Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Vit_C_(mg),Vit_B6_(mg),Vit_B12_(?g),Vit_E_(mg),Vit_D_?g,Cholestrl_(mg),Price
BUTTER,15.87,717,0.85,81.11,0.06,0,0.06,24,0.02,2,24,24,643,0.09,0,0,0.003,0.17,2.32,0,215,3.63
CHEESE,42.41,353,21.4,28.74,2.34,0,0.5,528,0.31,23,387,256,1146,2.66,0.04,0,0.166,1.22,0.25,0.5,75,9.58
EGGNOG,82.54,88,4.55,4.19,8.05,0,8.05,130,0.2,19,109,165,54,0.46,0.013,1.5,0.05,0.45,0.21,1.2,59,6.86
SOUR DRSNG ,74.79,178,3.25,16.57,4.68,0,4.68,113,0.03,10,87,162,48,0.37,0.01,0.9,0.017,0.33,1.34,0,5,0.42
MILK,87.67,63,3.33,3.46,4.74,0,,128,0.05,13,97,139,57,0.36,0.01,0.9,0.04,0.34,,,2,2.1
YOGURT,81.3,97,9,5,3.98,0,4,100,0,11,135,141,35,0.52,0.017,0,0.063,0.75,0.01,0,13,0.19
BACON,12.52,548,35.73,43.27,1.35,0,0,10,1.49,30,506,539,2193,3.36,0.182,0,0.309,1.16,0.32,,107,0.93
BROCCOLI,89.25,35,2.38,0.41,7.18,3.3,1.39,40,0.67,21,67,293,41,0.45,0.061,64.9,0.2,0,1.45,0,0,2.25
BRUSSELS SPROUTS ,88.9,36,2.55,0.5,7.1,2.6,1.74,36,1.2,20,56,317,21,0.33,0.083,62,0.178,0,0.43,0,0,4.52
CELERY,94.11,18,0.83,0.16,4,1.6,2.37,42,0.42,12,25,284,91,0.14,0.036,6.1,0.086,0,0.35,0,0,8.58
CORN,73.41,96,3.41,1.5,20.98,2.4,4.54,3,0.45,26,77,218,1,0.62,0.049,5.5,0.139,0,0.09,0,0,5.45
STEAK,73.42,117,23.07,2.69,0,0,0,9,1.85,23,212,342,55,3.61,0.068,0,0.651,1.27,0.22,,55,3.03
CHICKEN NUGGETS,52.36,268,12.02,17.31,16.09,1.6,0.72,47,0.95,25,165,206,540,0.78,0.1,0.4,0.221,0.49,1.92,0.3,32,3
CHEESE RAVIOLI,80.91,77,2.48,1.45,13.64,1.3,3.72,33,0.74,15,50,232,306,0.36,0.142,0,0.102,0.03,0.85,0,3,0.22
SPAGHETTI  WITH MEATBALLS,78.8,100,4.37,4.11,11.45,2.7,2.91,29,1.03,13,57,217,280,0.51,0.053,1.9,0.069,0.19,0.5,0.2,7,7.01
SNACKS -TORTILLA CHIPS -LT (BAKED W/ LESS OIL),1.3,465,8.7,15.2,73.4,5.7,0.53,159,1.63,97,318,272,564,1.15,0.116,0.2,0.18,0.06,3.53,0,0,5.95
CEREALS RTE -POST -HONEY BUNCHES OF OATS -HONEY RSTD,5,401,7.12,5.46,81.19,4.2,19.79,23,34.82,50,156,209,454,5.03,0.59,0,2.64,9.67,1.22,4.6,0,6.23
POPCORN -MICROWAVE -LOFAT&NA,2.8,429,12.6,9.5,73.39,14.2,0.54,11,2.28,151,264,241,490,3.83,0.545,0,0.17,0,5.01,0,0,8.34
